

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 07 21:17:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1518 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   882  0017  01A6               	clrf	(__pbssBANK0+1)& (0+127)
   883  0018                     end_of_initialization:	
   884                           ;End of C runtime variable initialization code
   885                           
   886  0018                     __end_of__initialization:	
   887  0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   888  0019  0020               	movlb	0
   889  001A  3180  281C         	ljmp	_main	;jump to C main() function
   890                           
   891                           	psect	bssBANK0
   892  0025                     __pbssBANK0:	
   893  0025                     _old_led_state_flag:	
   894  0025                     	ds	1
   895  0026                     _enable_leds_flag:	
   896  0026                     	ds	1
   897                           
   898                           	psect	cstackCOMMON
   899  0070                     __pcstackCOMMON:	
   900  0070                     ?_PIN_MANAGER_Initialize:	
   901  0070                     ?_OSCILLATOR_Initialize:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ?_WDT_Initialize:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ?_PWM2_Initialize:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ?_TMR2_Initialize:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ?_EXT_INT_Initialize:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ?_INT_CallBack:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?_SYSTEM_Initialize:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ?_INT_ISR:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ?_INT_DefaultInterruptHandler:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ??_INT_DefaultInterruptHandler:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ?_INTERRUPT_InterruptManager:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0070                     ?_setLEDBrightness:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     ?_fadeLEDsUp:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ?_fadeLEDsDown:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ?_capTouchPowerISR:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ??_capTouchPowerISR:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ?_main:	
   950                           ; 1 bytes @ 0x0
   951                           
   952                           
   953                           ; 1 bytes @ 0x0
   954  0070                     	ds	2
   955  0072                     ??_PIN_MANAGER_Initialize:	
   956  0072                     ??_OSCILLATOR_Initialize:	
   957                           ; 1 bytes @ 0x2
   958                           
   959  0072                     ??_WDT_Initialize:	
   960                           ; 1 bytes @ 0x2
   961                           
   962  0072                     ??_PWM2_Initialize:	
   963                           ; 1 bytes @ 0x2
   964                           
   965  0072                     ??_TMR2_Initialize:	
   966                           ; 1 bytes @ 0x2
   967                           
   968  0072                     ??_INT_CallBack:	
   969                           ; 1 bytes @ 0x2
   970                           
   971  0072                     ??_INT_ISR:	
   972                           ; 1 bytes @ 0x2
   973                           
   974  0072                     ?_INT_SetInterruptHandler:	
   975                           ; 1 bytes @ 0x2
   976                           
   977  0072                     ??_INTERRUPT_InterruptManager:	
   978                           ; 1 bytes @ 0x2
   979                           
   980  0072                     ?_PWM2_LoadDutyValue:	
   981                           ; 1 bytes @ 0x2
   982                           
   983  0072                     INT_SetInterruptHandler@InterruptHandler:	
   984                           ; 1 bytes @ 0x2
   985                           
   986  0072                     PWM2_LoadDutyValue@dutyValue:	
   987                           ; 2 bytes @ 0x2
   988                           
   989                           
   990                           ; 2 bytes @ 0x2
   991  0072                     	ds	2
   992  0074                     ??_EXT_INT_Initialize:	
   993  0074                     ??_SYSTEM_Initialize:	
   994                           ; 1 bytes @ 0x4
   995                           
   996  0074                     ??_INT_SetInterruptHandler:	
   997                           ; 1 bytes @ 0x4
   998                           
   999  0074                     ??_PWM2_LoadDutyValue:	
  1000                           ; 1 bytes @ 0x4
  1001                           
  1002                           
  1003                           ; 1 bytes @ 0x4
  1004  0074                     	ds	2
  1005  0076                     ??_setLEDBrightness:	
  1006                           
  1007                           ; 1 bytes @ 0x6
  1008  0076                     	ds	4
  1009                           
  1010                           	psect	cstackBANK0
  1011  0020                     __pcstackBANK0:	
  1012  0020                     setLEDBrightness@input_brightness:	
  1013                           
  1014                           ; 1 bytes @ 0x0
  1015  0020                     	ds	1
  1016  0021                     ??_fadeLEDsUp:	
  1017  0021                     ??_fadeLEDsDown:	
  1018                           ; 1 bytes @ 0x1
  1019                           
  1020                           
  1021                           ; 1 bytes @ 0x1
  1022  0021                     	ds	1
  1023  0022                     fadeLEDsUp@value:	
  1024  0022                     fadeLEDsDown@value:	
  1025                           ; 1 bytes @ 0x2
  1026                           
  1027                           
  1028                           ; 1 bytes @ 0x2
  1029  0022                     	ds	1
  1030  0023                     ??_main:	
  1031                           
  1032                           ; 1 bytes @ 0x3
  1033  0023                     	ds	2
  1034                           
  1035                           	psect	maintext
  1036  001C                     __pmaintext:	
  1037 ;;
  1038 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1039 ;;
  1040 ;; *************** function _main *****************
  1041 ;; Defined at:
  1042 ;;		line 109 in file "main.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, status,2, status,0, pclath, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : B1F/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1057 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1058 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1059 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1060 ;;Total ram usage:        2 bytes
  1061 ;; Hardware stack levels required when called:    7
  1062 ;; This function calls:
  1063 ;;		_INT_SetInterruptHandler
  1064 ;;		_SYSTEM_Initialize
  1065 ;;		_fadeLEDsDown
  1066 ;;		_fadeLEDsUp
  1067 ;;		_setLEDBrightness
  1068 ;; This function is called by:
  1069 ;;		Startup code after reset
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _main
  1075  001C                     _main:	
  1076  001C                     l1029:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1079                           
  1080                           
  1081                           ;main.c: 112:     SYSTEM_Initialize();
  1082  001C  3181  2105  3180   	fcall	_SYSTEM_Initialize
  1083  001F                     l1031:	
  1084                           
  1085                           ;main.c: 118:     (INTCONbits.GIE = 1);
  1086  001F  178B               	bsf	11,7	;volatile
  1087  0020                     l1033:	
  1088                           
  1089                           ;main.c: 121:     (INTCONbits.PEIE = 1);
  1090  0020  170B               	bsf	11,6	;volatile
  1091                           
  1092                           ;main.c: 129:     INT_SetInterruptHandler(capTouchPowerISR);
  1093  0021  30BD               	movlw	low _capTouchPowerISR
  1094  0022  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
  1095  0023  3000               	movlw	high _capTouchPowerISR
  1096  0024  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  1097  0025  3181  2145  3180   	fcall	_INT_SetInterruptHandler
  1098  0028                     l1035:	
  1099                           
  1100                           ;main.c: 131:     LATAbits.LATA2 = 0;
  1101  0028  0022               	movlb	2	; select bank2
  1102  0029  110C               	bcf	12,2	;volatile
  1103                           
  1104                           ;main.c: 133:     setLEDBrightness(0);
  1105  002A  3000               	movlw	0
  1106  002B  3180  2064  3180   	fcall	_setLEDBrightness
  1107  002E                     l1037:	
  1108                           
  1109                           ;main.c: 135:     _delay((unsigned long)((100)*(16000000/4000.0)));
  1110  002E  3003               	movlw	3
  1111  002F  0020               	movlb	0	; select bank0
  1112  0030  00A4               	movwf	??_main+1
  1113  0031  3008               	movlw	8
  1114  0032  00A3               	movwf	??_main
  1115  0033  3077               	movlw	119
  1116  0034                     u367:	
  1117  0034  0B89               	decfsz	9,f
  1118  0035  2834               	goto	u367
  1119  0036  0BA3               	decfsz	??_main,f
  1120  0037  2834               	goto	u367
  1121  0038  0BA4               	decfsz	??_main+1,f
  1122  0039  2834               	goto	u367
  1123  003A                     l1039:	
  1124                           
  1125                           ;main.c: 137:     LATBbits.LATB4 = 0;
  1126  003A  0022               	movlb	2	; select bank2
  1127  003B  120D               	bcf	13,4	;volatile
  1128  003C                     l1041:	
  1129                           
  1130                           ;main.c: 141:     {;main.c: 144:         if (enable_leds_flag == 1 && old_led_state_flag
      +                           == 0) {
  1131  003C  0020               	movlb	0	; select bank0
  1132  003D  0326               	decf	_enable_leds_flag,w
  1133  003E  1D03               	btfss	3,2
  1134  003F  2841               	goto	u321
  1135  0040  2842               	goto	u320
  1136  0041                     u321:	
  1137  0041  284F               	goto	l1049
  1138  0042                     u320:	
  1139  0042                     l1043:	
  1140  0042  0825               	movf	_old_led_state_flag,w
  1141  0043  1D03               	btfss	3,2
  1142  0044  2846               	goto	u331
  1143  0045  2847               	goto	u330
  1144  0046                     u331:	
  1145  0046  284F               	goto	l1049
  1146  0047                     u330:	
  1147  0047                     l1045:	
  1148                           
  1149                           ;main.c: 146:             fadeLEDsUp();
  1150  0047  3180  2083  3180   	fcall	_fadeLEDsUp
  1151  004A                     l1047:	
  1152                           
  1153                           ;main.c: 147:             old_led_state_flag = enable_leds_flag;
  1154  004A  0020               	movlb	0	; select bank0
  1155  004B  0826               	movf	_enable_leds_flag,w
  1156  004C  00A3               	movwf	??_main
  1157  004D  0823               	movf	??_main,w
  1158  004E  00A5               	movwf	_old_led_state_flag
  1159  004F                     l1049:	
  1160                           
  1161                           ;main.c: 151:         if (enable_leds_flag == 0 && old_led_state_flag == 1) {
  1162  004F  0826               	movf	_enable_leds_flag,w
  1163  0050  1D03               	btfss	3,2
  1164  0051  2853               	goto	u341
  1165  0052  2854               	goto	u340
  1166  0053                     u341:	
  1167  0053  283C               	goto	l1041
  1168  0054                     u340:	
  1169  0054                     l1051:	
  1170  0054  0325               	decf	_old_led_state_flag,w
  1171  0055  1D03               	btfss	3,2
  1172  0056  2858               	goto	u351
  1173  0057  2859               	goto	u350
  1174  0058                     u351:	
  1175  0058  283C               	goto	l1041
  1176  0059                     u350:	
  1177  0059                     l1053:	
  1178                           
  1179                           ;main.c: 153:             fadeLEDsDown();
  1180  0059  3180  20A0  3180   	fcall	_fadeLEDsDown
  1181  005C                     l1055:	
  1182                           
  1183                           ;main.c: 154:             old_led_state_flag = enable_leds_flag;
  1184  005C  0020               	movlb	0	; select bank0
  1185  005D  0826               	movf	_enable_leds_flag,w
  1186  005E  00A3               	movwf	??_main
  1187  005F  0823               	movf	??_main,w
  1188  0060  00A5               	movwf	_old_led_state_flag
  1189  0061  283C               	goto	l1041
  1190  0062  3180  2813         	ljmp	start
  1191  0064                     __end_of_main:	
  1192                           
  1193                           	psect	text1
  1194  0083                     __ptext1:	
  1195 ;; *************** function _fadeLEDsUp *****************
  1196 ;; Defined at:
  1197 ;;		line 66 in file "main.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;  value           1    2[BANK0 ] unsigned char 
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, status,2, status,0, pclath, cstack
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1212 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1213 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1214 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1215 ;;Total ram usage:        2 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; Hardware stack levels required when called:    6
  1218 ;; This function calls:
  1219 ;;		_setLEDBrightness
  1220 ;; This function is called by:
  1221 ;;		_main
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _fadeLEDsUp
  1227  0083                     _fadeLEDsUp:	
  1228  0083                     l999:	
  1229                           ;incstack = 0
  1230                           ; Regs used in _fadeLEDsUp: [wreg+status,2+status,0+pclath+cstack]
  1231                           
  1232                           
  1233                           ;main.c: 68:     LATBbits.LATB4 = 1;
  1234  0083  0022               	movlb	2	; select bank2
  1235  0084  160D               	bsf	13,4	;volatile
  1236  0085                     l1001:	
  1237                           
  1238                           ;main.c: 70:     for (uint8_t value = 0; value < 100; value++) {
  1239  0085  0020               	movlb	0	; select bank0
  1240  0086  01A2               	clrf	fadeLEDsUp@value
  1241  0087                     l1007:	
  1242                           
  1243                           ;main.c: 72:         setLEDBrightness(value);
  1244  0087  0822               	movf	fadeLEDsUp@value,w
  1245  0088  3180  2064  3180   	fcall	_setLEDBrightness
  1246  008B                     l1009:	
  1247                           
  1248                           ;main.c: 73:         _delay((unsigned long)((20)*(16000000/4000.0)));
  1249  008B  3068               	movlw	104
  1250  008C  0020               	movlb	0	; select bank0
  1251  008D  00A1               	movwf	??_fadeLEDsUp
  1252  008E  30E4               	movlw	228
  1253  008F                     u377:	
  1254  008F  0B89               	decfsz	9,f
  1255  0090  288F               	goto	u377
  1256  0091  0BA1               	decfsz	??_fadeLEDsUp,f
  1257  0092  288F               	goto	u377
  1258  0093  0000               	nop
  1259  0094                     l1011:	
  1260                           
  1261                           ;main.c: 75:     }
  1262  0094  3001               	movlw	1
  1263  0095  0020               	movlb	0	; select bank0
  1264  0096  00A1               	movwf	??_fadeLEDsUp
  1265  0097  0821               	movf	??_fadeLEDsUp,w
  1266  0098  07A2               	addwf	fadeLEDsUp@value,f
  1267  0099                     l1013:	
  1268  0099  3064               	movlw	100
  1269  009A  0222               	subwf	fadeLEDsUp@value,w
  1270  009B  1C03               	skipc
  1271  009C  289E               	goto	u301
  1272  009D  289F               	goto	u300
  1273  009E                     u301:	
  1274  009E  2887               	goto	l1007
  1275  009F                     u300:	
  1276  009F                     l165:	
  1277  009F  0008               	return
  1278  00A0                     __end_of_fadeLEDsUp:	
  1279                           
  1280                           	psect	text2
  1281  00A0                     __ptext2:	
  1282 ;; *************** function _fadeLEDsDown *****************
  1283 ;; Defined at:
  1284 ;;		line 79 in file "main.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  value           1    2[BANK0 ] unsigned char 
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0, pclath, cstack
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1298 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1299 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1300 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1301 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1302 ;;Total ram usage:        2 bytes
  1303 ;; Hardware stack levels used:    1
  1304 ;; Hardware stack levels required when called:    6
  1305 ;; This function calls:
  1306 ;;		_setLEDBrightness
  1307 ;; This function is called by:
  1308 ;;		_main
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _fadeLEDsDown
  1314  00A0                     _fadeLEDsDown:	
  1315  00A0                     l1015:	
  1316                           ;incstack = 0
  1317                           ; Regs used in _fadeLEDsDown: [wreg+status,2+status,0+pclath+cstack]
  1318                           
  1319                           
  1320                           ;main.c: 81:     for (uint8_t value = 100; value > 0; value--) {
  1321  00A0  3064               	movlw	100
  1322  00A1  0020               	movlb	0	; select bank0
  1323  00A2  00A1               	movwf	??_fadeLEDsDown
  1324  00A3  0821               	movf	??_fadeLEDsDown,w
  1325  00A4  00A2               	movwf	fadeLEDsDown@value
  1326  00A5                     l1021:	
  1327                           
  1328                           ;main.c: 83:         setLEDBrightness(value);
  1329  00A5  0822               	movf	fadeLEDsDown@value,w
  1330  00A6  3180  2064  3180   	fcall	_setLEDBrightness
  1331  00A9                     l1023:	
  1332                           
  1333                           ;main.c: 84:         _delay((unsigned long)((20)*(16000000/4000.0)));
  1334  00A9  3068               	movlw	104
  1335  00AA  0020               	movlb	0	; select bank0
  1336  00AB  00A1               	movwf	??_fadeLEDsDown
  1337  00AC  30E4               	movlw	228
  1338  00AD                     u387:	
  1339  00AD  0B89               	decfsz	9,f
  1340  00AE  28AD               	goto	u387
  1341  00AF  0BA1               	decfsz	??_fadeLEDsDown,f
  1342  00B0  28AD               	goto	u387
  1343  00B1  0000               	nop
  1344  00B2                     l1025:	
  1345                           
  1346                           ;main.c: 86:     }
  1347  00B2  3001               	movlw	1
  1348  00B3  0020               	movlb	0	; select bank0
  1349  00B4  02A2               	subwf	fadeLEDsDown@value,f
  1350  00B5                     l1027:	
  1351  00B5  0822               	movf	fadeLEDsDown@value,w
  1352  00B6  1D03               	btfss	3,2
  1353  00B7  28B9               	goto	u311
  1354  00B8  28BA               	goto	u310
  1355  00B9                     u311:	
  1356  00B9  28A5               	goto	l1021
  1357  00BA                     u310:	
  1358  00BA                     l169:	
  1359                           
  1360                           ;main.c: 88:     LATBbits.LATB4 = 0;
  1361  00BA  0022               	movlb	2	; select bank2
  1362  00BB  120D               	bcf	13,4	;volatile
  1363  00BC                     l170:	
  1364  00BC  0008               	return
  1365  00BD                     __end_of_fadeLEDsDown:	
  1366                           
  1367                           	psect	text3
  1368  0064                     __ptext3:	
  1369 ;; *************** function _setLEDBrightness *****************
  1370 ;; Defined at:
  1371 ;;		line 53 in file "main.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;  input_bright    1    wreg     unsigned char 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  input_bright    1    0[BANK0 ] unsigned char 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0, pclath, cstack
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1386 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1387 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1388 ;;      Totals:         4       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1389 ;;Total ram usage:        5 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; Hardware stack levels required when called:    5
  1392 ;; This function calls:
  1393 ;;		_PWM2_LoadDutyValue
  1394 ;; This function is called by:
  1395 ;;		_fadeLEDsUp
  1396 ;;		_fadeLEDsDown
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _setLEDBrightness
  1403  0064                     _setLEDBrightness:	
  1404                           
  1405                           ;incstack = 0
  1406                           ; Regs used in _setLEDBrightness: [wreg+status,2+status,0+pclath+cstack]
  1407                           ;setLEDBrightness@input_brightness stored from wreg
  1408  0064  0020               	movlb	0	; select bank0
  1409  0065  00A0               	movwf	setLEDBrightness@input_brightness
  1410  0066                     l993:	
  1411                           
  1412                           ;main.c: 56:     if (input_brightness > 100) input_brightness = 100;
  1413  0066  3065               	movlw	101
  1414  0067  0220               	subwf	setLEDBrightness@input_brightness,w
  1415  0068  1C03               	skipc
  1416  0069  286B               	goto	u291
  1417  006A  286C               	goto	u290
  1418  006B                     u291:	
  1419  006B  2870               	goto	l159
  1420  006C                     u290:	
  1421  006C                     l995:	
  1422  006C  3064               	movlw	100
  1423  006D  00F6               	movwf	??_setLEDBrightness
  1424  006E  0876               	movf	??_setLEDBrightness,w
  1425  006F  00A0               	movwf	setLEDBrightness@input_brightness
  1426  0070                     l159:	
  1427                           
  1428                           ;main.c: 59:     input_brightness /= 2;
  1429  0070  1003               	clrc
  1430  0071  0CA0               	rrf	setLEDBrightness@input_brightness,f
  1431  0072                     l997:	
  1432                           
  1433                           ;main.c: 62:     PWM2_LoadDutyValue(500 - input_brightness);
  1434  0072  0820               	movf	setLEDBrightness@input_brightness,w
  1435  0073  00F6               	movwf	??_setLEDBrightness
  1436  0074  01F7               	clrf	??_setLEDBrightness+1
  1437  0075  30F4               	movlw	244
  1438  0076  00F8               	movwf	??_setLEDBrightness+2
  1439  0077  3001               	movlw	1
  1440  0078  00F9               	movwf	??_setLEDBrightness+3
  1441  0079  0876               	movf	??_setLEDBrightness,w
  1442  007A  0278               	subwf	??_setLEDBrightness+2,w
  1443  007B  00F2               	movwf	PWM2_LoadDutyValue@dutyValue
  1444  007C  0877               	movf	??_setLEDBrightness+1,w
  1445  007D  3B79               	subwfb	??_setLEDBrightness+3,w
  1446  007E  00F3               	movwf	PWM2_LoadDutyValue@dutyValue+1
  1447  007F  3180  20D7  3180   	fcall	_PWM2_LoadDutyValue
  1448  0082                     l160:	
  1449  0082  0008               	return
  1450  0083                     __end_of_setLEDBrightness:	
  1451                           
  1452                           	psect	text4
  1453  00D7                     __ptext4:	
  1454 ;; *************** function _PWM2_LoadDutyValue *****************
  1455 ;; Defined at:
  1456 ;;		line 80 in file "mcc_generated_files/pwm2.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  dutyValue       2    2[COMMON] unsigned short 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1470 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1474 ;;Total ram usage:        4 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    4
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_setLEDBrightness
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _PWM2_LoadDutyValue
  1486  00D7                     _PWM2_LoadDutyValue:	
  1487  00D7                     l991:	
  1488                           ;incstack = 0
  1489                           ; Regs used in _PWM2_LoadDutyValue: [wreg+status,2+status,0]
  1490                           
  1491                           
